
  0%|          | 0/4000 [00:00<?, ?it/s]
warmup:  10%|▉         | 390/4000 [00:13<02:16, 26.36it/s, 63 steps of size 5.95e-03. acc. prob=0.78]
warmup:  10%|▉         | 393/4000 [00:13<02:16, 26.47it/s, 63 steps of size 5.87e-03. acc. prob=0.78]
warmup:  10%|▉         | 396/4000 [00:13<02:16, 26.44it/s, 63 steps of size 5.02e-03. acc. prob=0.78]
warmup:  10%|▉         | 399/4000 [00:14<02:16, 26.41it/s, 63 steps of size 1.02e-02. acc. prob=0.78]
warmup:  10%|█         | 402/4000 [00:14<02:16, 26.34it/s, 63 steps of size 2.96e-03. acc. prob=0.78]
warmup:  10%|█         | 405/4000 [00:14<02:16, 26.41it/s, 63 steps of size 4.65e-03. acc. prob=0.78]
warmup:  10%|█         | 408/4000 [00:14<02:16, 26.34it/s, 63 steps of size 3.40e-03. acc. prob=0.78]
warmup:  10%|█         | 411/4000 [00:14<02:16, 26.34it/s, 63 steps of size 3.33e-03. acc. prob=0.78]
warmup:  10%|█         | 414/4000 [00:14<02:16, 26.28it/s, 63 steps of size 2.98e-03. acc. prob=0.78]
warmup:  10%|█         | 417/4000 [00:14<02:16, 26.28it/s, 63 steps of size 4.44e-03. acc. prob=0.78]
warmup:  10%|█         | 420/4000 [00:14<02:15, 26.33it/s, 63 steps of size 4.69e-03. acc. prob=0.78]
warmup:  11%|█         | 423/4000 [00:14<02:16, 26.30it/s, 63 steps of size 3.52e-03. acc. prob=0.78]
warmup:  11%|█         | 426/4000 [00:15<02:16, 26.28it/s, 63 steps of size 6.94e-03. acc. prob=0.78]
warmup:  11%|█         | 429/4000 [00:15<02:15, 26.27it/s, 63 steps of size 3.32e-03. acc. prob=0.78]
warmup:  11%|█         | 432/4000 [00:15<02:16, 26.22it/s, 63 steps of size 6.62e-03. acc. prob=0.78]
warmup:  11%|█         | 435/4000 [00:15<02:15, 26.26it/s, 63 steps of size 1.07e-02. acc. prob=0.78]
warmup:  11%|█         | 438/4000 [00:15<02:15, 26.31it/s, 63 steps of size 5.25e-03. acc. prob=0.78]
warmup:  11%|█         | 441/4000 [00:15<02:14, 26.41it/s, 63 steps of size 3.60e-03. acc. prob=0.78]
warmup:  11%|█         | 444/4000 [00:15<02:14, 26.44it/s, 63 steps of size 5.91e-03. acc. prob=0.78]
warmup:  11%|█         | 447/4000 [00:15<02:14, 26.43it/s, 63 steps of size 9.17e-03. acc. prob=0.78]
warmup:  11%|█▏        | 450/4000 [00:16<02:14, 26.41it/s, 63 steps of size 7.68e-03. acc. prob=0.78]
warmup:  11%|█▏        | 453/4000 [00:16<02:14, 26.41it/s, 63 steps of size 1.67e-03. acc. prob=0.78]
warmup:  11%|█▏        | 456/4000 [00:16<02:14, 26.40it/s, 63 steps of size 1.03e-03. acc. prob=0.78]
warmup:  11%|█▏        | 459/4000 [00:16<02:14, 26.41it/s, 63 steps of size 1.74e-03. acc. prob=0.78]
warmup:  12%|█▏        | 462/4000 [00:16<02:14, 26.36it/s, 63 steps of size 1.46e-03. acc. prob=0.78]
warmup:  12%|█▏        | 465/4000 [00:16<02:14, 26.34it/s, 63 steps of size 2.02e-03. acc. prob=0.78]
warmup:  12%|█▏        | 468/4000 [00:16<02:13, 26.36it/s, 63 steps of size 1.68e-03. acc. prob=0.78]
warmup:  12%|█▏        | 471/4000 [00:16<02:13, 26.34it/s, 63 steps of size 2.88e-03. acc. prob=0.78]
warmup:  12%|█▏        | 474/4000 [00:16<02:13, 26.33it/s, 63 steps of size 3.80e-03. acc. prob=0.78]
warmup:  12%|█▏        | 477/4000 [00:17<02:13, 26.34it/s, 63 steps of size 3.48e-03. acc. prob=0.78]
warmup:  12%|█▏        | 480/4000 [00:17<02:13, 26.36it/s, 63 steps of size 2.91e-03. acc. prob=0.78]
warmup:  12%|█▏        | 483/4000 [00:17<02:13, 26.36it/s, 63 steps of size 4.24e-03. acc. prob=0.78]
warmup:  12%|█▏        | 486/4000 [00:17<02:12, 26.43it/s, 63 steps of size 2.15e-03. acc. prob=0.78]
warmup:  12%|█▏        | 489/4000 [00:17<02:12, 26.41it/s, 63 steps of size 5.08e-03. acc. prob=0.78]
warmup:  12%|█▏        | 492/4000 [00:17<02:12, 26.47it/s, 63 steps of size 4.98e-03. acc. prob=0.78]
warmup:  12%|█▏        | 495/4000 [00:17<02:12, 26.47it/s, 63 steps of size 4.84e-03. acc. prob=0.78]
warmup:  12%|█▏        | 498/4000 [00:17<02:12, 26.41it/s, 63 steps of size 2.47e-03. acc. prob=0.78]
warmup:  13%|█▎        | 501/4000 [00:17<02:12, 26.40it/s, 63 steps of size 2.18e-03. acc. prob=0.78]
warmup:  13%|█▎        | 504/4000 [00:18<02:12, 26.34it/s, 63 steps of size 1.77e-03. acc. prob=0.78]
warmup:  13%|█▎        | 507/4000 [00:18<02:12, 26.37it/s, 63 steps of size 4.88e-03. acc. prob=0.78]
warmup:  13%|█▎        | 510/4000 [00:18<02:12, 26.31it/s, 63 steps of size 4.72e-03. acc. prob=0.78]
warmup:  13%|█▎        | 513/4000 [00:18<02:12, 26.35it/s, 63 steps of size 3.39e-03. acc. prob=0.78]
warmup:  13%|█▎        | 516/4000 [00:18<02:11, 26.44it/s, 63 steps of size 5.29e-03. acc. prob=0.78]
warmup:  13%|█▎        | 519/4000 [00:18<02:11, 26.40it/s, 63 steps of size 1.60e-03. acc. prob=0.78]
warmup:  13%|█▎        | 522/4000 [00:18<02:12, 26.35it/s, 63 steps of size 3.00e-03. acc. prob=0.78]
warmup:  13%|█▎        | 525/4000 [00:18<02:11, 26.41it/s, 63 steps of size 4.05e-03. acc. prob=0.78]
warmup:  13%|█▎        | 528/4000 [00:18<02:11, 26.37it/s, 63 steps of size 3.18e-03. acc. prob=0.78]
warmup:  13%|█▎        | 531/4000 [00:19<02:11, 26.45it/s, 63 steps of size 2.70e-03. acc. prob=0.78]
warmup:  13%|█▎        | 534/4000 [00:19<02:11, 26.45it/s, 63 steps of size 3.57e-03. acc. prob=0.78]
warmup:  13%|█▎        | 537/4000 [00:19<02:10, 26.49it/s, 63 steps of size 5.40e-03. acc. prob=0.78]
warmup:  14%|█▎        | 540/4000 [00:19<02:11, 26.38it/s, 63 steps of size 3.48e-03. acc. prob=0.78]
warmup:  14%|█▎        | 543/4000 [00:19<02:11, 26.30it/s, 63 steps of size 2.13e-03. acc. prob=0.78]
warmup:  14%|█▎        | 546/4000 [00:19<02:11, 26.34it/s, 63 steps of size 4.81e-03. acc. prob=0.78]
warmup:  14%|█▎        | 549/4000 [00:19<02:11, 26.34it/s, 63 steps of size 2.03e-03. acc. prob=0.78]
warmup:  14%|█▍        | 552/4000 [00:19<02:10, 26.38it/s, 63 steps of size 4.02e-03. acc. prob=0.78]
warmup:  14%|█▍        | 555/4000 [00:19<02:10, 26.37it/s, 63 steps of size 1.94e-03. acc. prob=0.78]
warmup:  14%|█▍        | 558/4000 [00:20<02:10, 26.37it/s, 63 steps of size 2.95e-03. acc. prob=0.78]
warmup:  14%|█▍        | 561/4000 [00:20<02:10, 26.32it/s, 63 steps of size 2.15e-03. acc. prob=0.78]
warmup:  14%|█▍        | 564/4000 [00:20<02:10, 26.30it/s, 63 steps of size 4.30e-03. acc. prob=0.78]
warmup:  14%|█▍        | 567/4000 [00:20<02:10, 26.27it/s, 63 steps of size 5.97e-03. acc. prob=0.78]
warmup:  14%|█▍        | 570/4000 [00:20<02:10, 26.35it/s, 63 steps of size 2.34e-03. acc. prob=0.78]
warmup:  14%|█▍        | 573/4000 [00:20<02:09, 26.43it/s, 63 steps of size 2.08e-03. acc. prob=0.78]
warmup:  14%|█▍        | 576/4000 [00:20<02:09, 26.42it/s, 63 steps of size 2.37e-03. acc. prob=0.78]
warmup:  14%|█▍        | 579/4000 [00:20<02:09, 26.36it/s, 63 steps of size 2.81e-03. acc. prob=0.78]
warmup:  15%|█▍        | 582/4000 [00:21<02:09, 26.44it/s, 63 steps of size 7.00e-03. acc. prob=0.78]
warmup:  15%|█▍        | 585/4000 [00:21<02:09, 26.44it/s, 63 steps of size 7.28e-03. acc. prob=0.78]
warmup:  15%|█▍        | 588/4000 [00:21<02:09, 26.43it/s, 63 steps of size 6.45e-03. acc. prob=0.78]
warmup:  15%|█▍        | 591/4000 [00:21<02:08, 26.47it/s, 63 steps of size 7.64e-03. acc. prob=0.78]
warmup:  15%|█▍        | 594/4000 [00:21<02:08, 26.40it/s, 63 steps of size 2.50e-03. acc. prob=0.78]
warmup:  15%|█▍        | 597/4000 [00:21<02:08, 26.46it/s, 63 steps of size 2.32e-03. acc. prob=0.78]
warmup:  15%|█▌        | 600/4000 [00:21<02:08, 26.50it/s, 63 steps of size 4.17e-03. acc. prob=0.78]
warmup:  15%|█▌        | 603/4000 [00:21<02:08, 26.48it/s, 63 steps of size 3.06e-03. acc. prob=0.78]
warmup:  15%|█▌        | 606/4000 [00:21<02:08, 26.43it/s, 63 steps of size 4.72e-03. acc. prob=0.78]
warmup:  15%|█▌        | 609/4000 [00:22<02:08, 26.48it/s, 63 steps of size 2.47e-03. acc. prob=0.78]
warmup:  15%|█▌        | 612/4000 [00:22<02:08, 26.44it/s, 63 steps of size 2.07e-03. acc. prob=0.78]
warmup:  15%|█▌        | 615/4000 [00:22<02:08, 26.41it/s, 63 steps of size 4.18e-03. acc. prob=0.78]
warmup:  15%|█▌        | 618/4000 [00:22<02:08, 26.38it/s, 63 steps of size 1.95e-03. acc. prob=0.78]
warmup:  16%|█▌        | 621/4000 [00:22<02:08, 26.38it/s, 63 steps of size 2.69e-03. acc. prob=0.78]
warmup:  16%|█▌        | 624/4000 [00:22<02:07, 26.38it/s, 63 steps of size 3.17e-03. acc. prob=0.78]
warmup:  16%|█▌        | 627/4000 [00:22<02:07, 26.37it/s, 63 steps of size 3.02e-03. acc. prob=0.78]
warmup:  16%|█▌        | 630/4000 [00:22<02:07, 26.36it/s, 63 steps of size 3.44e-03. acc. prob=0.78]
warmup:  16%|█▌        | 633/4000 [00:22<02:07, 26.44it/s, 63 steps of size 3.50e-03. acc. prob=0.78]
warmup:  16%|█▌        | 636/4000 [00:23<02:07, 26.44it/s, 63 steps of size 4.59e-03. acc. prob=0.78]
warmup:  16%|█▌        | 639/4000 [00:23<02:06, 26.48it/s, 63 steps of size 4.21e-03. acc. prob=0.78]
warmup:  16%|█▌        | 642/4000 [00:23<02:06, 26.50it/s, 63 steps of size 3.39e-03. acc. prob=0.78]
warmup:  16%|█▌        | 645/4000 [00:23<02:06, 26.44it/s, 63 steps of size 3.09e-03. acc. prob=0.78]
warmup:  16%|█▌        | 648/4000 [00:23<02:06, 26.42it/s, 63 steps of size 4.28e-03. acc. prob=0.78]
warmup:  16%|█▋        | 651/4000 [00:23<02:06, 26.43it/s, 63 steps of size 3.86e-03. acc. prob=0.78]
warmup:  16%|█▋        | 654/4000 [00:23<02:06, 26.39it/s, 63 steps of size 2.39e-03. acc. prob=0.78]
warmup:  16%|█▋        | 657/4000 [00:23<02:06, 26.48it/s, 63 steps of size 5.23e-03. acc. prob=0.78]
warmup:  16%|█▋        | 660/4000 [00:23<02:06, 26.38it/s, 63 steps of size 6.96e-03. acc. prob=0.78]
warmup:  17%|█▋        | 663/4000 [00:24<02:06, 26.34it/s, 63 steps of size 4.05e-03. acc. prob=0.78]
warmup:  17%|█▋        | 666/4000 [00:24<02:06, 26.38it/s, 63 steps of size 6.01e-03. acc. prob=0.78]
warmup:  17%|█▋        | 669/4000 [00:24<02:06, 26.37it/s, 63 steps of size 5.66e-03. acc. prob=0.78]
warmup:  17%|█▋        | 672/4000 [00:24<02:06, 26.32it/s, 63 steps of size 3.28e-03. acc. prob=0.78]
warmup:  17%|█▋        | 675/4000 [00:24<02:06, 26.32it/s, 63 steps of size 3.27e-03. acc. prob=0.78]
warmup:  17%|█▋        | 678/4000 [00:24<02:05, 26.39it/s, 63 steps of size 5.84e-03. acc. prob=0.78]
warmup:  17%|█▋        | 681/4000 [00:24<02:05, 26.43it/s, 63 steps of size 3.96e-03. acc. prob=0.78]
warmup:  17%|█▋        | 684/4000 [00:24<02:05, 26.47it/s, 63 steps of size 3.22e-03. acc. prob=0.78]
warmup:  17%|█▋        | 687/4000 [00:24<02:05, 26.44it/s, 63 steps of size 2.72e-03. acc. prob=0.78]
warmup:  17%|█▋        | 690/4000 [00:25<02:05, 26.45it/s, 63 steps of size 4.11e-03. acc. prob=0.78]
warmup:  17%|█▋        | 693/4000 [00:25<02:05, 26.42it/s, 63 steps of size 3.74e-03. acc. prob=0.78]
warmup:  17%|█▋        | 696/4000 [00:25<02:04, 26.47it/s, 63 steps of size 2.73e-03. acc. prob=0.78]
warmup:  17%|█▋        | 699/4000 [00:25<02:04, 26.46it/s, 63 steps of size 2.44e-03. acc. prob=0.78]
warmup:  18%|█▊        | 702/4000 [00:25<02:04, 26.45it/s, 63 steps of size 2.51e-03. acc. prob=0.78]
warmup:  18%|█▊        | 705/4000 [00:25<02:04, 26.46it/s, 63 steps of size 2.23e-03. acc. prob=0.78]
warmup:  18%|█▊        | 708/4000 [00:25<02:04, 26.46it/s, 63 steps of size 2.95e-03. acc. prob=0.78]
warmup:  18%|█▊        | 711/4000 [00:25<02:04, 26.50it/s, 63 steps of size 4.62e-03. acc. prob=0.79]
warmup:  18%|█▊        | 714/4000 [00:26<02:04, 26.47it/s, 63 steps of size 6.04e-03. acc. prob=0.79]
warmup:  18%|█▊        | 717/4000 [00:26<02:04, 26.40it/s, 63 steps of size 2.62e-03. acc. prob=0.78]
warmup:  18%|█▊        | 720/4000 [00:26<02:03, 26.45it/s, 63 steps of size 3.40e-03. acc. prob=0.78]
warmup:  18%|█▊        | 723/4000 [00:26<02:03, 26.45it/s, 63 steps of size 3.68e-03. acc. prob=0.78]
warmup:  18%|█▊        | 726/4000 [00:26<02:04, 26.37it/s, 63 steps of size 2.16e-03. acc. prob=0.78]
warmup:  18%|█▊        | 729/4000 [00:26<02:03, 26.42it/s, 63 steps of size 2.71e-03. acc. prob=0.78]
warmup:  18%|█▊        | 732/4000 [00:26<02:03, 26.41it/s, 63 steps of size 4.42e-03. acc. prob=0.79]
warmup:  18%|█▊        | 735/4000 [00:26<02:03, 26.45it/s, 63 steps of size 2.38e-03. acc. prob=0.78]
warmup:  18%|█▊        | 738/4000 [00:26<02:03, 26.38it/s, 63 steps of size 2.45e-03. acc. prob=0.78]
warmup:  19%|█▊        | 741/4000 [00:27<02:03, 26.41it/s, 63 steps of size 2.23e-03. acc. prob=0.78]
warmup:  19%|█▊        | 744/4000 [00:27<02:03, 26.40it/s, 63 steps of size 2.99e-03. acc. prob=0.78]
warmup:  19%|█▊        | 747/4000 [00:27<02:03, 26.32it/s, 63 steps of size 2.22e-03. acc. prob=0.78]
warmup:  19%|█▉        | 750/4000 [00:27<02:03, 26.30it/s, 63 steps of size 3.78e-03. acc. prob=0.79]
warmup:  19%|█▉        | 753/4000 [00:27<02:03, 26.33it/s, 63 steps of size 2.44e-03. acc. prob=0.78]
warmup:  19%|█▉        | 756/4000 [00:27<02:02, 26.44it/s, 63 steps of size 2.13e-03. acc. prob=0.78]
warmup:  19%|█▉        | 759/4000 [00:27<02:02, 26.47it/s, 63 steps of size 2.77e-03. acc. prob=0.79]
warmup:  19%|█▉        | 762/4000 [00:27<02:02, 26.44it/s, 63 steps of size 2.83e-03. acc. prob=0.79]
warmup:  19%|█▉        | 765/4000 [00:27<02:02, 26.40it/s, 63 steps of size 5.38e-03. acc. prob=0.79]
warmup:  19%|█▉        | 768/4000 [00:28<02:02, 26.39it/s, 63 steps of size 3.54e-03. acc. prob=0.79]
warmup:  19%|█▉        | 771/4000 [00:28<02:02, 26.40it/s, 63 steps of size 2.51e-03. acc. prob=0.79]
warmup:  19%|█▉        | 774/4000 [00:28<02:01, 26.46it/s, 63 steps of size 2.18e-03. acc. prob=0.79]
warmup:  19%|█▉        | 777/4000 [00:28<02:01, 26.43it/s, 63 steps of size 3.13e-03. acc. prob=0.79]
warmup:  20%|█▉        | 780/4000 [00:28<02:01, 26.43it/s, 63 steps of size 3.73e-03. acc. prob=0.79]
warmup:  20%|█▉        | 783/4000 [00:28<02:01, 26.40it/s, 63 steps of size 4.32e-03. acc. prob=0.79]
warmup:  20%|█▉        | 786/4000 [00:28<02:01, 26.38it/s, 63 steps of size 3.52e-03. acc. prob=0.79]
warmup:  20%|█▉        | 789/4000 [00:28<02:02, 26.31it/s, 63 steps of size 2.21e-03. acc. prob=0.79]
warmup:  20%|█▉        | 792/4000 [00:28<02:01, 26.32it/s, 63 steps of size 1.94e-03. acc. prob=0.79]
warmup:  20%|█▉        | 795/4000 [00:29<02:01, 26.35it/s, 63 steps of size 1.57e-03. acc. prob=0.78]
warmup:  20%|█▉        | 798/4000 [00:29<02:01, 26.28it/s, 63 steps of size 1.69e-03. acc. prob=0.79]
warmup:  20%|██        | 801/4000 [00:29<02:01, 26.31it/s, 63 steps of size 2.31e-03. acc. prob=0.79]
warmup:  20%|██        | 804/4000 [00:29<02:01, 26.37it/s, 63 steps of size 2.85e-03. acc. prob=0.79]
warmup:  20%|██        | 807/4000 [00:29<02:00, 26.40it/s, 63 steps of size 2.78e-03. acc. prob=0.79]
warmup:  20%|██        | 810/4000 [00:29<02:00, 26.48it/s, 63 steps of size 2.08e-03. acc. prob=0.79]
warmup:  20%|██        | 813/4000 [00:29<02:00, 26.47it/s, 63 steps of size 2.55e-03. acc. prob=0.79]
warmup:  20%|██        | 816/4000 [00:29<02:00, 26.49it/s, 63 steps of size 2.66e-03. acc. prob=0.79]
warmup:  20%|██        | 819/4000 [00:29<02:00, 26.45it/s, 63 steps of size 4.26e-03. acc. prob=0.79]
warmup:  21%|██        | 822/4000 [00:30<02:00, 26.44it/s, 63 steps of size 2.57e-03. acc. prob=0.79]
warmup:  21%|██        | 825/4000 [00:30<02:00, 26.42it/s, 63 steps of size 2.16e-03. acc. prob=0.79]
warmup:  21%|██        | 828/4000 [00:30<02:00, 26.41it/s, 63 steps of size 3.67e-03. acc. prob=0.79]
warmup:  21%|██        | 831/4000 [00:30<01:59, 26.47it/s, 63 steps of size 4.10e-03. acc. prob=0.79]
warmup:  21%|██        | 834/4000 [00:30<02:00, 26.37it/s, 63 steps of size 4.88e-03. acc. prob=0.79]
warmup:  21%|██        | 837/4000 [00:30<01:59, 26.38it/s, 63 steps of size 3.88e-03. acc. prob=0.79]
warmup:  21%|██        | 840/4000 [00:30<01:59, 26.41it/s, 63 steps of size 3.94e-03. acc. prob=0.79]
warmup:  21%|██        | 843/4000 [00:30<01:59, 26.38it/s, 63 steps of size 4.18e-03. acc. prob=0.79]
warmup:  21%|██        | 846/4000 [00:31<01:59, 26.40it/s, 63 steps of size 3.76e-03. acc. prob=0.79]
warmup:  21%|██        | 849/4000 [00:31<01:59, 26.38it/s, 63 steps of size 3.73e-03. acc. prob=0.79]
warmup:  21%|██▏       | 852/4000 [00:31<01:59, 26.38it/s, 63 steps of size 1.39e-02. acc. prob=0.79]
warmup:  21%|██▏       | 855/4000 [00:31<01:59, 26.36it/s, 63 steps of size 9.33e-03. acc. prob=0.79]
warmup:  21%|██▏       | 858/4000 [00:31<01:59, 26.31it/s, 63 steps of size 9.52e-03. acc. prob=0.79]
warmup:  22%|██▏       | 861/4000 [00:31<01:59, 26.27it/s, 63 steps of size 6.91e-03. acc. prob=0.79]
warmup:  22%|██▏       | 864/4000 [00:31<01:59, 26.33it/s, 63 steps of size 4.95e-03. acc. prob=0.79]
warmup:  22%|██▏       | 867/4000 [00:31<01:59, 26.30it/s, 63 steps of size 4.74e-03. acc. prob=0.79]
warmup:  22%|██▏       | 870/4000 [00:31<01:58, 26.33it/s, 63 steps of size 3.33e-03. acc. prob=0.79]
warmup:  22%|██▏       | 873/4000 [00:32<01:58, 26.31it/s, 63 steps of size 3.53e-03. acc. prob=0.79]
warmup:  22%|██▏       | 876/4000 [00:32<01:58, 26.33it/s, 63 steps of size 6.44e-03. acc. prob=0.79]
warmup:  22%|██▏       | 879/4000 [00:32<01:58, 26.34it/s, 63 steps of size 1.87e-02. acc. prob=0.79]
warmup:  22%|██▏       | 882/4000 [00:32<01:58, 26.41it/s, 63 steps of size 1.27e-02. acc. prob=0.79]
warmup:  22%|██▏       | 885/4000 [00:32<01:58, 26.36it/s, 63 steps of size 1.06e-02. acc. prob=0.79]
warmup:  22%|██▏       | 888/4000 [00:32<01:57, 26.40it/s, 63 steps of size 9.29e-03. acc. prob=0.79]
warmup:  22%|██▏       | 891/4000 [00:32<01:57, 26.37it/s, 63 steps of size 1.90e-02. acc. prob=0.79]
warmup:  22%|██▏       | 894/4000 [00:32<01:57, 26.41it/s, 63 steps of size 8.61e-03. acc. prob=0.79]
warmup:  22%|██▏       | 897/4000 [00:32<01:57, 26.45it/s, 63 steps of size 8.49e-03. acc. prob=0.79]
warmup:  22%|██▎       | 900/4000 [00:33<01:56, 26.51it/s, 63 steps of size 8.23e-03. acc. prob=0.79]
warmup:  23%|██▎       | 903/4000 [00:33<01:57, 26.43it/s, 63 steps of size 4.86e-03. acc. prob=0.79]
warmup:  23%|██▎       | 906/4000 [00:33<01:57, 26.38it/s, 63 steps of size 5.51e-03. acc. prob=0.79]
warmup:  23%|██▎       | 909/4000 [00:33<01:57, 26.38it/s, 63 steps of size 1.29e-02. acc. prob=0.79]
warmup:  23%|██▎       | 912/4000 [00:33<01:57, 26.33it/s, 63 steps of size 1.38e-02. acc. prob=0.79]
warmup:  23%|██▎       | 915/4000 [00:33<01:56, 26.38it/s, 63 steps of size 1.60e-02. acc. prob=0.79]
warmup:  23%|██▎       | 918/4000 [00:33<01:56, 26.45it/s, 63 steps of size 4.51e-03. acc. prob=0.79]
warmup:  23%|██▎       | 921/4000 [00:33<01:56, 26.44it/s, 63 steps of size 5.62e-03. acc. prob=0.79]
warmup:  23%|██▎       | 924/4000 [00:33<01:56, 26.43it/s, 63 steps of size 5.46e-03. acc. prob=0.79]
warmup:  23%|██▎       | 927/4000 [00:34<01:56, 26.39it/s, 63 steps of size 1.12e-02. acc. prob=0.79]
warmup:  23%|██▎       | 930/4000 [00:34<01:56, 26.37it/s, 63 steps of size 5.23e-03. acc. prob=0.79]
warmup:  23%|██▎       | 933/4000 [00:34<01:56, 26.31it/s, 63 steps of size 5.22e-03. acc. prob=0.79]
warmup:  23%|██▎       | 936/4000 [00:34<01:56, 26.32it/s, 63 steps of size 6.06e-03. acc. prob=0.79]
warmup:  23%|██▎       | 939/4000 [00:34<01:55, 26.40it/s, 63 steps of size 1.40e-02. acc. prob=0.79]
warmup:  24%|██▎       | 942/4000 [00:34<01:55, 26.46it/s, 63 steps of size 1.20e-02. acc. prob=0.79]
warmup:  24%|██▎       | 945/4000 [00:34<01:55, 26.50it/s, 63 steps of size 2.11e-02. acc. prob=0.79]
warmup:  24%|██▎       | 948/4000 [00:34<01:55, 26.43it/s, 63 steps of size 5.95e-03. acc. prob=0.79]
warmup:  24%|██▍       | 951/4000 [00:34<01:55, 26.38it/s, 63 steps of size 7.25e-03. acc. prob=0.79]
warmup:  24%|██▍       | 954/4000 [00:35<01:55, 26.34it/s, 63 steps of size 9.66e-03. acc. prob=0.79]
warmup:  24%|██▍       | 957/4000 [00:35<01:55, 26.30it/s, 63 steps of size 5.40e-03. acc. prob=0.79]
warmup:  24%|██▍       | 960/4000 [00:35<01:55, 26.32it/s, 63 steps of size 6.28e-03. acc. prob=0.79]
warmup:  24%|██▍       | 963/4000 [00:35<01:55, 26.36it/s, 63 steps of size 9.33e-03. acc. prob=0.79]
warmup:  24%|██▍       | 966/4000 [00:35<01:55, 26.27it/s, 63 steps of size 8.49e-03. acc. prob=0.79]
warmup:  24%|██▍       | 969/4000 [00:35<01:55, 26.35it/s, 63 steps of size 3.23e-03. acc. prob=0.79]
warmup:  24%|██▍       | 972/4000 [00:35<01:54, 26.34it/s, 63 steps of size 7.71e-03. acc. prob=0.79]
warmup:  24%|██▍       | 975/4000 [00:35<01:54, 26.41it/s, 63 steps of size 9.82e-03. acc. prob=0.79]
warmup:  24%|██▍       | 978/4000 [00:36<01:54, 26.48it/s, 63 steps of size 7.39e-03. acc. prob=0.79]
warmup:  25%|██▍       | 981/4000 [00:36<01:54, 26.42it/s, 63 steps of size 6.85e-03. acc. prob=0.79]
warmup:  25%|██▍       | 984/4000 [00:36<01:54, 26.42it/s, 63 steps of size 4.74e-03. acc. prob=0.79]
warmup:  25%|██▍       | 987/4000 [00:36<01:54, 26.42it/s, 63 steps of size 6.47e-03. acc. prob=0.79]
warmup:  25%|██▍       | 990/4000 [00:36<01:53, 26.41it/s, 63 steps of size 5.27e-03. acc. prob=0.79]
warmup:  25%|██▍       | 993/4000 [00:36<01:54, 26.36it/s, 63 steps of size 4.31e-03. acc. prob=0.79]
warmup:  25%|██▍       | 996/4000 [00:36<01:53, 26.37it/s, 63 steps of size 6.10e-03. acc. prob=0.79]
warmup:  25%|██▍       | 999/4000 [00:36<01:53, 26.39it/s, 63 steps of size 1.25e-02. acc. prob=0.79]
warmup:  25%|██▌       | 1002/4000 [00:36<01:53, 26.40it/s, 63 steps of size 1.18e-02. acc. prob=0.79]
warmup:  25%|██▌       | 1005/4000 [00:37<01:53, 26.42it/s, 63 steps of size 1.34e-02. acc. prob=0.79]
warmup:  25%|██▌       | 1008/4000 [00:37<01:53, 26.43it/s, 63 steps of size 7.74e-03. acc. prob=0.79]
warmup:  25%|██▌       | 1011/4000 [00:37<01:53, 26.43it/s, 63 steps of size 7.53e-03. acc. prob=0.79]
warmup:  25%|██▌       | 1014/4000 [00:37<01:52, 26.46it/s, 63 steps of size 1.07e-02. acc. prob=0.79]
warmup:  25%|██▌       | 1017/4000 [00:37<01:52, 26.40it/s, 63 steps of size 6.90e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1020/4000 [00:37<01:53, 26.35it/s, 63 steps of size 5.44e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1023/4000 [00:37<01:52, 26.37it/s, 63 steps of size 6.48e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1026/4000 [00:37<01:52, 26.32it/s, 63 steps of size 7.61e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1029/4000 [00:37<01:53, 26.28it/s, 63 steps of size 1.37e-02. acc. prob=0.79]
warmup:  26%|██▌       | 1032/4000 [00:38<01:52, 26.34it/s, 63 steps of size 5.09e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1035/4000 [00:38<01:52, 26.37it/s, 63 steps of size 3.60e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1038/4000 [00:38<01:52, 26.32it/s, 63 steps of size 4.70e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1041/4000 [00:38<01:52, 26.35it/s, 63 steps of size 7.41e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1044/4000 [00:38<01:52, 26.32it/s, 63 steps of size 5.49e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1047/4000 [00:38<01:51, 26.40it/s, 63 steps of size 6.44e-03. acc. prob=0.79]
warmup:  26%|██▋       | 1050/4000 [00:38<01:51, 26.47it/s, 63 steps of size 4.40e-03. acc. prob=0.79]
warmup:  26%|██▋       | 1053/4000 [00:38<01:51, 26.51it/s, 63 steps of size 2.89e-03. acc. prob=0.79]
warmup:  26%|██▋       | 1056/4000 [00:38<01:51, 26.52it/s, 63 steps of size 3.37e-03. acc. prob=0.79]
warmup:  26%|██▋       | 1059/4000 [00:39<01:51, 26.47it/s, 63 steps of size 5.33e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1062/4000 [00:39<01:51, 26.37it/s, 63 steps of size 1.01e-02. acc. prob=0.79]
warmup:  27%|██▋       | 1065/4000 [00:39<01:51, 26.44it/s, 63 steps of size 8.53e-03. acc. prob=0.79]
